timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol
2016-01-01 00:00:00+00:00,0.26897512437810944,0.3012298507462687,0.15232537313432837,0.0367044776119403,0.8110149253731344
2016-01-02 00:00:00+00:00,0.3018705035971223,0.3884794964028777,0.17309352517985613,0.014298561151079137,0.8126330935251799
2016-01-03 00:00:00+00:00,0.36997429018555783,0.4286694835680751,0.18661971830985916,0.005384976525821596,0.8080046948356808
2016-01-04 00:00:00+00:00,0.3640422322775264,0.3932579185520362,0.17971945701357467,0.009153846153846155,0.8111402714932127
2016-01-05 00:00:00+00:00,0.4314065510597303,0.3990468208092486,0.18540462427745666,0.008219653179190753,0.8063815028901735
2016-01-06 00:00:00+00:00,0.32283734783734785,0.41473589743589745,0.18017094017094018,0.004807692307692308,0.8150299145299146
2016-01-07 00:00:00+00:00,0.2650400916380298,0.41833264604811,0.17868384879725085,0.005398625429553265,0.8159209621993126
2016-01-08 00:00:00+00:00,0.3145790080738177,0.3225709342560554,0.16375086505190312,0.030989619377162627,0.8053148788927337
2016-01-09 00:00:00+00:00,0.28510228640192536,0.3683823104693141,0.16949097472924188,0.020570397111913358,0.809971119133574
2016-01-10 00:00:00+00:00,0.2693073593073593,0.38065227272727276,0.16947077922077922,0.012698051948051948,0.8178441558441559
2016-01-11 00:00:00+00:00,0.3171643883631265,0.2690690851735016,0.1495173501577287,0.042974763406940064,0.8075615141955836
2016-01-12 00:00:00+00:00,0.37481893004115224,0.26574444444444445,0.15648518518518517,0.04643333333333333,0.7971481481481482
2016-01-13 00:00:00+00:00,0.3483732173072274,0.4012086294416244,0.17819796954314723,0.009812182741116752,0.812005076142132
2016-01-14 00:00:00+00:00,0.32872222222222225,0.26391473684210526,0.15116842105263156,0.04656491228070176,0.8023368421052631
2016-01-15 00:00:00+00:00,0.2946115288220551,0.3441274436090226,0.16489473684210526,0.023571428571428573,0.8115526315789473
2016-01-16 00:00:00+00:00,0.23644866385372712,0.2095185654008439,0.1341012658227848,0.06338396624472574,0.8025907172995781
2016-01-17 00:00:00+00:00,0.26706172839506176,0.34449074074074076,0.1646,0.025581481481481483,0.809862962962963
2016-01-18 00:00:00+00:00,0.34378878878878877,0.36120900900900904,0.17350000000000002,0.022423423423423423,0.8041081081081081
2016-01-19 00:00:00+00:00,0.3434136546184739,0.395621686746988,0.17904819277108436,0.011638554216867469,0.8093192771084338
2016-01-20 00:00:00+00:00,0.2691382113821138,0.35703560975609755,0.1697268292682927,0.02219512195121951,0.8081121951219513
2016-01-21 00:00:00+00:00,0.3502923976608187,0.400811403508772,0.18085964912280703,0.011293859649122807,0.807859649122807
2016-01-22 00:00:00+00:00,0.37135416666666665,0.33667749999999996,0.17041,0.029375,0.800255
2016-01-23 00:00:00+00:00,0.3177363184079602,0.2684929104477612,0.14930597014925373,0.045723880597014925,0.8050149253731343
2016-01-24 00:00:00+00:00,0.34054621848739497,0.35456302521008404,0.1683949579831933,0.021978991596638655,0.8096428571428571
2016-01-25 00:00:00+00:00,0.367261335156072,0.43769234449760763,0.1904354066985646,0.0029138755980861243,0.8066507177033493
2016-01-26 00:00:00+00:00,0.2559002976190476,0.3806058035714286,0.17558928571428573,0.01842410714285714,0.8060223214285714
2016-01-27 00:00:00+00:00,0.35601484680368173,0.2977223300970874,0.1580485436893204,0.03853883495145631,0.8034563106796117
