,timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol,text
0,2016-01-01 00:00:00+00:00,0.2689751243781094,0.3012298507462687,0.1523253731343283,0.0367044776119403,0.8110149253731344,662
1,2016-01-02 00:00:00+00:00,0.3018705035971223,0.3884794964028777,0.1730935251798561,0.0142985611510791,0.8126330935251799,619
2,2016-01-03 00:00:00+00:00,0.3699742901855578,0.4286694835680751,0.1866197183098591,0.0053849765258215,0.8080046948356808,443
3,2016-01-04 00:00:00+00:00,0.3640422322775264,0.3932579185520362,0.1797194570135746,0.0091538461538461,0.8111402714932127,480
4,2016-01-05 00:00:00+00:00,0.4314065510597303,0.3990468208092486,0.1854046242774566,0.0082196531791907,0.8063815028901735,448
5,2016-01-06 00:00:00+00:00,0.3228373478373478,0.4147358974358974,0.1801709401709401,0.0048076923076923,0.8150299145299146,469
6,2016-01-07 00:00:00+00:00,0.2650400916380298,0.41833264604811,0.1786838487972508,0.0053986254295532,0.8159209621993126,636
7,2016-01-08 00:00:00+00:00,0.3145790080738177,0.3225709342560554,0.1637508650519031,0.0309896193771626,0.8053148788927337,640
8,2016-01-09 00:00:00+00:00,0.2851022864019253,0.3683823104693141,0.1694909747292418,0.0205703971119133,0.809971119133574,571
9,2016-01-10 00:00:00+00:00,0.2693073593073593,0.3806522727272727,0.1694707792207792,0.0126980519480519,0.8178441558441559,516
10,2016-01-11 00:00:00+00:00,0.3171643883631265,0.2690690851735016,0.1495173501577287,0.04297476340694,0.8075615141955836,663
11,2016-01-12 00:00:00+00:00,0.3748189300411522,0.2657444444444444,0.1564851851851851,0.0464333333333333,0.7971481481481482,586
12,2016-01-13 00:00:00+00:00,0.3483732173072274,0.4012086294416244,0.1781979695431472,0.0098121827411167,0.812005076142132,449
13,2016-01-14 00:00:00+00:00,0.3287222222222222,0.2639147368421052,0.1511684210526315,0.0465649122807017,0.8023368421052631,649
14,2016-01-15 00:00:00+00:00,0.2946115288220551,0.3441274436090226,0.1648947368421052,0.0235714285714285,0.8115526315789473,594
15,2016-01-16 00:00:00+00:00,0.2364486638537271,0.2095185654008439,0.1341012658227848,0.0633839662447257,0.8025907172995781,598
16,2016-01-17 00:00:00+00:00,0.2670617283950617,0.3444907407407407,0.1646,0.0255814814814814,0.809862962962963,603
17,2016-01-18 00:00:00+00:00,0.3437887887887887,0.361209009009009,0.1735,0.0224234234234234,0.8041081081081081,512
18,2016-01-19 00:00:00+00:00,0.3434136546184739,0.395621686746988,0.1790481927710843,0.0116385542168674,0.8093192771084338,383
19,2016-01-20 00:00:00+00:00,0.2691382113821138,0.3570356097560975,0.1697268292682927,0.0221951219512195,0.8081121951219513,479
20,2016-01-21 00:00:00+00:00,0.3502923976608187,0.400811403508772,0.180859649122807,0.0112938596491228,0.807859649122807,489
21,2016-01-22 00:00:00+00:00,0.3713541666666666,0.3366774999999999,0.17041,0.029375,0.800255,397
22,2016-01-23 00:00:00+00:00,0.3177363184079602,0.2684929104477612,0.1493059701492537,0.0457238805970149,0.8050149253731343,508
23,2016-01-24 00:00:00+00:00,0.3405462184873949,0.354563025210084,0.1683949579831933,0.0219789915966386,0.8096428571428571,414
24,2016-01-25 00:00:00+00:00,0.367261335156072,0.4376923444976076,0.1904354066985646,0.0029138755980861,0.8066507177033493,412
25,2016-01-26 00:00:00+00:00,0.2559002976190476,0.3806058035714286,0.1755892857142857,0.0184241071428571,0.8060223214285714,471
26,2016-01-27 00:00:00+00:00,0.3560148468036817,0.2977223300970874,0.1580485436893204,0.0385388349514563,0.8034563106796117,505
27,2016-01-28 00:00:00+00:00,0.3265157944365865,0.0680412541254125,0.1050924092409241,0.0863762376237623,0.8085940594059405,591
28,2016-01-29 00:00:00+00:00,0.2540574433656958,0.1536514563106796,0.1205194174757281,0.0627281553398058,0.8167621359223302,429
29,2016-01-30 00:00:00+00:00,0.2467539983164983,0.1310090277777778,0.1161423611111111,0.0756875,0.8082083333333334,544
30,2016-01-31 00:00:00+00:00,0.1697760382691889,0.2225511415525114,0.1256255707762557,0.0450776255707762,0.8293059360730594,441
31,2016-02-01 00:00:00+00:00,0.1862973760932944,0.1979642857142857,0.1219030612244898,0.0511683673469387,0.8269336734693878,385
32,2016-02-02 00:00:00+00:00,0.2285194427115824,0.1567978165938864,0.1169694323144104,0.0643318777292576,0.8187161572052402,443
33,2016-02-03 00:00:00+00:00,0.2488058035714285,0.06027734375,0.09819921875,0.0908203125,0.81104296875,579
34,2016-02-04 00:00:00+00:00,0.3353635747407989,0.0885256227758007,0.111508896797153,0.0827580071174377,0.8057971530249111,597
35,2016-02-05 00:00:00+00:00,0.2940404889228418,0.272744705882353,0.1479235294117647,0.0375235294117647,0.814564705882353,609
36,2016-02-06 00:00:00+00:00,0.2276679313196166,0.1545533707865168,0.1154494382022471,0.0612921348314606,0.8232696629213483,587
37,2016-02-07 00:00:00+00:00,0.2404941057059701,0.1050483050847457,0.107,0.075707627118644,0.8173220338983052,681
38,2016-02-08 00:00:00+00:00,0.2388190970292137,0.1233482490272373,0.1116459143968871,0.0713579766536964,0.8170428015564202,783
39,2016-02-09 00:00:00+00:00,0.2502225189141077,0.093972429906542,0.1043878504672897,0.0775,0.8181542056074766,708
40,2016-02-10 00:00:00+00:00,0.2428030541149352,0.1455224422442244,0.1216567656765676,0.068013201320132,0.8103795379537954,786
41,2016-02-11 00:00:00+00:00,0.2098205659075224,0.1634873913043478,0.1189913043478261,0.0587086956521739,0.8223217391304347,660
42,2016-02-12 00:00:00+00:00,0.2318764948901935,0.1341547945205479,0.1230136986301369,0.0726438356164383,0.8044200913242009,699
43,2016-02-13 00:00:00+00:00,0.2678253968253968,0.351183,0.17304,0.0249433333333333,0.8020366666666666,702
