timestamp,text
2016-01-01 00:00:00+00:00,662
2016-01-02 00:00:00+00:00,619
2016-01-03 00:00:00+00:00,443
2016-01-04 00:00:00+00:00,480
2016-01-05 00:00:00+00:00,448
2016-01-06 00:00:00+00:00,469
2016-01-07 00:00:00+00:00,636
2016-01-08 00:00:00+00:00,640
2016-01-09 00:00:00+00:00,571
2016-01-10 00:00:00+00:00,516
2016-01-11 00:00:00+00:00,663
2016-01-12 00:00:00+00:00,586
2016-01-13 00:00:00+00:00,449
2016-01-14 00:00:00+00:00,649
2016-01-15 00:00:00+00:00,594
2016-01-16 00:00:00+00:00,598
2016-01-17 00:00:00+00:00,603
2016-01-18 00:00:00+00:00,512
2016-01-19 00:00:00+00:00,383
2016-01-20 00:00:00+00:00,479
2016-01-21 00:00:00+00:00,489
2016-01-22 00:00:00+00:00,397
2016-01-23 00:00:00+00:00,508
2016-01-24 00:00:00+00:00,414
2016-01-25 00:00:00+00:00,412
2016-01-26 00:00:00+00:00,471
2016-01-27 00:00:00+00:00,505
2016-01-28 00:00:00+00:00,591
2016-01-29 00:00:00+00:00,429
2016-01-30 00:00:00+00:00,544
2016-01-31 00:00:00+00:00,441
2016-02-01 00:00:00+00:00,385
2016-02-02 00:00:00+00:00,443
2016-02-03 00:00:00+00:00,579
2016-02-04 00:00:00+00:00,597
2016-02-05 00:00:00+00:00,609
2016-02-06 00:00:00+00:00,587
2016-02-07 00:00:00+00:00,681
2016-02-08 00:00:00+00:00,783
2016-02-09 00:00:00+00:00,708
2016-02-10 00:00:00+00:00,786
2016-02-11 00:00:00+00:00,660
2016-02-12 00:00:00+00:00,699
2016-02-13 00:00:00+00:00,702
2016-02-14 00:00:00+00:00,707
2016-02-15 00:00:00+00:00,724
2016-02-16 00:00:00+00:00,583
2016-02-17 00:00:00+00:00,622
2016-02-18 00:00:00+00:00,604
2016-02-19 00:00:00+00:00,611
2016-02-20 00:00:00+00:00,566
2016-02-21 00:00:00+00:00,521
2016-02-22 00:00:00+00:00,637
2016-02-23 00:00:00+00:00,687
2016-02-24 00:00:00+00:00,624
2016-02-25 00:00:00+00:00,532
2016-02-26 00:00:00+00:00,3085
2016-02-27 00:00:00+00:00,20065
2016-02-28 00:00:00+00:00,18666
2016-02-29 00:00:00+00:00,637
2016-03-01 00:00:00+00:00,590
2016-03-02 00:00:00+00:00,601
2016-03-03 00:00:00+00:00,621
2016-03-04 00:00:00+00:00,609
2016-03-05 00:00:00+00:00,678
2016-03-06 00:00:00+00:00,600
2016-03-07 00:00:00+00:00,652
2016-03-08 00:00:00+00:00,524
2016-03-09 00:00:00+00:00,486
2016-03-10 00:00:00+00:00,520
2016-03-11 00:00:00+00:00,565
2016-03-12 00:00:00+00:00,529
2016-03-13 00:00:00+00:00,491
2016-03-14 00:00:00+00:00,546
2016-03-15 00:00:00+00:00,545
2016-03-16 00:00:00+00:00,459
2016-03-17 00:00:00+00:00,494
2016-03-18 00:00:00+00:00,617
2016-03-19 00:00:00+00:00,484
2016-03-20 00:00:00+00:00,508
2016-03-21 00:00:00+00:00,389
2016-03-22 00:00:00+00:00,613
2016-03-23 00:00:00+00:00,503
2016-03-24 00:00:00+00:00,596
2016-03-25 00:00:00+00:00,509
2016-03-26 00:00:00+00:00,467
2016-03-27 00:00:00+00:00,608
2016-03-28 00:00:00+00:00,635
2016-03-29 00:00:00+00:00,531
2016-03-30 00:00:00+00:00,541
2016-03-31 00:00:00+00:00,468
2016-04-01 00:00:00+00:00,526
2016-04-02 00:00:00+00:00,599
2016-04-03 00:00:00+00:00,536
2016-04-04 00:00:00+00:00,604
2016-04-05 00:00:00+00:00,635
2016-04-06 00:00:00+00:00,657
2016-04-07 00:00:00+00:00,509
2016-04-08 00:00:00+00:00,468
2016-04-09 00:00:00+00:00,555
2016-04-10 00:00:00+00:00,372
2016-04-11 00:00:00+00:00,527
2016-04-12 00:00:00+00:00,514
2016-04-13 00:00:00+00:00,480
2016-04-14 00:00:00+00:00,393
2016-04-15 00:00:00+00:00,514
2016-04-16 00:00:00+00:00,433
2016-04-17 00:00:00+00:00,424
2016-04-18 00:00:00+00:00,350
2016-04-19 00:00:00+00:00,395
2016-04-20 00:00:00+00:00,344
2016-04-21 00:00:00+00:00,412
2016-04-22 00:00:00+00:00,398
2016-04-23 00:00:00+00:00,374
2016-04-24 00:00:00+00:00,358
2016-04-25 00:00:00+00:00,345
2016-04-26 00:00:00+00:00,387
2016-04-27 00:00:00+00:00,1607
2016-04-28 00:00:00+00:00,512
2016-04-29 00:00:00+00:00,476
2016-04-30 00:00:00+00:00,404
2016-05-01 00:00:00+00:00,433
2016-05-02 00:00:00+00:00,395
2016-05-03 00:00:00+00:00,468
2016-05-04 00:00:00+00:00,505
2016-05-05 00:00:00+00:00,459
2016-05-06 00:00:00+00:00,444
2016-05-07 00:00:00+00:00,421
2016-05-08 00:00:00+00:00,491
2016-05-09 00:00:00+00:00,409
2016-05-10 00:00:00+00:00,459
2016-05-11 00:00:00+00:00,465
2016-05-12 00:00:00+00:00,397
2016-05-13 00:00:00+00:00,408
2016-05-14 00:00:00+00:00,345
2016-05-15 00:00:00+00:00,396
2016-05-16 00:00:00+00:00,452
2016-05-17 00:00:00+00:00,456
2016-05-18 00:00:00+00:00,490
2016-05-19 00:00:00+00:00,497
2016-05-20 00:00:00+00:00,427
2016-05-21 00:00:00+00:00,406
2016-05-22 00:00:00+00:00,467
2016-05-23 00:00:00+00:00,499
2016-05-24 00:00:00+00:00,479
2016-05-25 00:00:00+00:00,294
2016-05-26 00:00:00+00:00,228
2016-05-27 00:00:00+00:00,264
2016-05-28 00:00:00+00:00,391
2016-05-29 00:00:00+00:00,407
2016-05-30 00:00:00+00:00,442
2016-05-31 00:00:00+00:00,396
2016-06-01 00:00:00+00:00,343
2016-06-02 00:00:00+00:00,320
2016-06-03 00:00:00+00:00,275
2016-06-04 00:00:00+00:00,281
2016-06-05 00:00:00+00:00,366
2016-06-06 00:00:00+00:00,288
2016-06-07 00:00:00+00:00,302
2016-06-08 00:00:00+00:00,367
2016-06-09 00:00:00+00:00,356
2016-06-10 00:00:00+00:00,381
2016-06-11 00:00:00+00:00,255
2016-06-12 00:00:00+00:00,359
2016-06-13 00:00:00+00:00,381
2016-06-14 00:00:00+00:00,435
2016-06-15 00:00:00+00:00,404
2016-06-16 00:00:00+00:00,394
2016-06-17 00:00:00+00:00,314
2016-06-18 00:00:00+00:00,289
2016-06-19 00:00:00+00:00,279
2016-06-20 00:00:00+00:00,410
2016-06-21 00:00:00+00:00,372
2016-06-22 00:00:00+00:00,407
2016-06-23 00:00:00+00:00,361
2016-06-24 00:00:00+00:00,415
2016-06-25 00:00:00+00:00,987
2016-06-26 00:00:00+00:00,244
